      0.61157954      0.60587798      1.80002032      5.01033088      0.57593499
      0.59721308      1.79409169      5.01753008      0.57857304      0.58765508
      1.80021058      5.05441456      0.57685174      0.58814899      1.77878361
      4.98897896      0.60047130      0.60123739      1.78892752      5.05595141
      0.56420528      0.60058829      1.79422539      5.11521012      0.57156493
      0.56525517      1.77971647      4.99187133      0.60600602      0.58820171
      1.77223914      5.07029434      0.58733696      0.60181406      1.77267259
      5.02038761      0.59198171      0.60559377

     SUBSYSTEM
    -----------
      68      75      75      47      69      68      74      69      75      47
      48      52      65      65      70      41      41      62       9      10
     116      49      71      50      99      99      95      19      11      80
      71      79      38      36      38      67      67      67      73      67
      73      13      30      30      54      54      39       8      24       8
      22       5      34      55      55      58      86      86      85      63
      63      68      33      33      20      43      43      43      40      40
      39      90      90      90      73      93      77      79      78      78
     106     106     106      47      47      42      12       2      12      21
      21      21      84      84      84      16      13      16      88      88
      88     109     109      88      58      58      59     112     112     112
      49      44      49      18      16       6     105     104     105     101
     100     101      45      66      72      25      25      25     113     113
     117      17      17      14      35      35      35      64      64      64
     114     114     118      78      77      78     119     107     100      52
      55      52      73      73      72      94      94      94      70      70
      49      63      63      63      87      87      83      48      26      48
     108     112     109      45      38      45      37      37      57     103
     103     111      64      61      85      50      27      50      95      95
      89      98     117      98      14      31      14      89      89      85
      29      29      30     110     110       9      28      29      28      92
      93      92      56      56      53      96      96      76      76      76
      76       4      21       1     100      77     100      46      51      46
      27      27      27     101     101     101      96     115      96      15
      15      15      90      90      70       3     109       3      32      32
      32      81      82      81      36      31      36      60      39      72
      20      20      20      97      91     102       7     120       7      24
      24      23

     MULLIKEN POPULATIONS
    ----------------------
      1.24424386      2.84453249      1.19074023      2.65426725      1.75123168
      4.87251034      1.47762924      3.63269882      0.90478416      0.88274197
      0.92172459      0.94664889      0.60803158      0.73015588      0.71759174
      0.71645884      1.77758592      5.00773608      0.61505137      0.57273962
      1.79771252      5.01297251      0.57784322      0.57665221      1.79424425
      5.01218493      0.59095055      0.61516272      1.81028626      5.04263157
      0.59138474      0.56864973      1.80514220      5.08639052      0.60691217
      0.56629803      1.88035923      5.49962798      0.54960065      1.80157879
      5.02814200      0.58369250      0.58796812      1.80438472      4.98710209
      0.60043937      0.59025337      1.79566875      5.02140608      0.57943350
      0.58283610      1.79928666      5.04936813      0.57620370      0.57822113
      1.78981487      5.03689594      0.58799153      0.58713448      1.79448759
      5.03291517      0.58421467      0.58086873      1.78220564      5.03604174
      0.57248616      0.59377710      1.80894378      5.05517442      0.58958521
      0.56246918      1.79118750      5.01688048      0.63354733      0.57577516
      1.79491216      5.03943174      0.58810739      0.58780669      1.78939282
      5.01735875      0.59419239      0.60705120      1.78771921      4.99822962
      0.60280382      0.60535202      1.77715648      5.02181462      0.60283095
      0.58862571      1.81850534      5.00812177      0.57057100      0.62645152
      1.79592126      5.08477496      0.58749486      0.57495959      1.78150317
      4.96841305      0.61680742      0.62027821      1.80391546      5.06050878
      0.60572545      0.56496468      1.80812739      4.98001010      0.59111341
      0.59556586      1.79417707      5.06862791      0.57096030      0.56186003
      1.75931976      5.10027883      0.57742032      0.58608607      1.78103255
      5.03394679      0.61504353      0.59302358      1.78287587      5.02420455
      0.59349789      0.59908485      1.80080593      5.06999462      0.56953368
      0.60531292      1.78962335      5.01853520      0.58445192      0.59301904
      1.77772254      5.04528437      0.58149544      0.59201194      1.77785964
      4.97007856      0.62683902      0.58899776      1.79325241      4.99992166
      0.61379307      0.59297634      1.78014227      5.01809310      0.60921516
      0.58466289      1.77424685      5.02331367      0.59371431      0.60352025
      1.79653995      5.06609980      0.58363635      0.58652917      1.78714214
      5.04086746      0.60038402      0.59284858      1.78645943      5.03780685
      0.57924567      0.58605301      1.78025299      5.02113338      0.60379946
      0.58924046      1.79046059      5.04593509      0.59331951      0.57733448
      1.77851891      4.99252597      0.60666747      0.58334800      1.80565727
      4.98583049      0.60293667      0.59655465      1.78075785      5.06365828
      0.59601482      0.58831677      1.78242714      5.02484839      0.59187699
      0.57807062      1.79407819      4.97306711      0.64656813      0.57683091
      1.77946454      5.00596048      0.60107939      0.60834713      1.79191323
      4.98481032      0.65129918      0.57934933      1.77410638      4.97976744
      0.62592982      0.58890189      1.78507569      5.02313678      0.58428635
      0.59983827      1.78566067      5.02039324      0.58962459      0.58042843
      1.77222608      5.00754360      0.60408733      0.59224991      1.79443465
      5.02541399      0.58448041      0.60244569      1.78944187      5.11697637
      0.55204146      0.58684560      1.78714044      5.01626865      0.59393244
      0.59145890      1.80689969      4.98537601      0.61365700      0.58836761
      1.80081100      5.07067446      0.58737726      0.56129610      1.82038321
      5.03477305      0.55574760      0.58571016      1.79902565      5.02246342
      0.61186197      0.55294087      1.82760904      5.08128621      0.56856180
      0.55698595      1.78721895      5.03422302      0.57545700      0.59034305
      1.79087061      5.01398389      0.58498585      0.58409042      1.78993144
      5.02686578      0.60951594      0.58647586      1.79347741      5.03173024
      0.61151185      0.57564031      1.77160276      5.01497050      0.60647461
      0.60387996      1.80772294      5.02738617      0.56572620      0.59266687
      1.78894005      5.08819050      0.59566040      0.52005819      1.74405318
      5.00833748      0.63075248      0.61562260      1.78744228      5.05588506
      0.58928936      0.59799873      1.80373509      4.99213066      0.57130396
      0.59660864      1.79196466      5.00175704      0.61361984      0.59768329
      1.79902122      5.02921432      0.58933150      0.57884052      1.76429537
      5.00338709      0.63745054      0.58391872      1.79882036      4.98170508
      0.60022608      0.61009598      1.80659907      5.10046978      0.59273556
      0.51567362      1.76746123      4.99779917      0.61918625      0.59578765
      1.79064588      5.00143286      0.56688713      0.60580769      1.80879079
      5.02873729      0.59983276      0.58531669      1.78033155      4.97944311
      0.61216116      0.60665864      1.79977023      5.01107303      0.57628266
      0.59822734      1.78957131      5.01733519      0.57921656      0.58857006
      1.80139753      5.05371218      0.57803168      0.58866954      1.77800220
      4.98906830      0.60061790      0.60173244      1.78530342      5.05793339
      0.56432965      0.60080724      1.79123580      5.11549809      0.57178782
      0.56581117      1.77226016      4.99634139      0.60778564      0.58988608
      1.77210057      5.06703158      0.58959662      0.60322705      1.77030374
      5.02320796      0.59175230      0.60599189

     SUBSYSTEM
    -----------
      68      75      75      47      69      68      74      69      75      47
      48      52      65      65      70      41      41      62       9      10
     116      49      71      50      99      99      95      19      11      80
      71      79      38      36      38      67      67      67      73      67
      73      13      30      30      54      54      39       8      24       8
      22       5      34      55      55      58      86      86      85      63
      63      68      33      33      20      43      43      43      40      40
      39      90      90      90      73      93      77      79      78      78
     106     106     106      47      47      42      12       2      12      21
      21      21      84      84      84      16      13      16      88      88
      88     109     109      88      58      58      59     112     112     112
      49      44      49      18      16       6     105     104     105     101
     100     101      45      66      72      25      25      25     113     113
     117      17      17      14      35      35      35      64      64      64
     114     114     118      78      77      78     119     107     100      52
      55      52      73      73      72      94      94      94      70      70
      49      63      63      63      87      87      83      48      26      48
     108     112     109      45      38      45      37      37      57     103
     103     111      64      61      85      50      27      50      95      95
      89      98     117      98      14      31      14      89      89      85
      29      29      30     110     110       9      28      29      28      92
      93      92      56      56      53      96      96      76      76      76
      76       4      21       1     100      77     100      46      51      46
      27      27      27     101     101     101      96     115      96      15
      15      15      90      90      70       3     109       3      32      32
      32      81      82      81      36      31      36      60      39      72
      20      20      20      97      91     102       7     120       7      24
      24      23

     MULLIKEN POPULATIONS
    ----------------------
      1.24150482      2.84423956      1.18898237      2.65558415      1.75319381
      4.87352628      1.47931629      3.63384845      0.90512295      0.88480545
      0.92161491      0.94736484      0.60827031      0.73059817      0.71631168
      0.71681796      1.77713358      5.00516487      0.61554935      0.57476697
      1.79632640      5.01345077      0.57941082      0.57770193      1.79317894
      5.01071223      0.59193105      0.61648964      1.80896144      5.04430029
      0.59185314      0.56820833      1.80202438      5.08749304      0.60628859
      0.56696347      1.87987765      5.49448019      0.55098632      1.80028255
      5.02798083      0.58466108      0.58883136      1.80276877      4.98966550
      0.59918392      0.59087084      1.79367156      5.02169453      0.58033965
      0.58399634      1.79929638      5.04753696      0.57728380      0.57946052
      1.78610382      5.03438962      0.59009405      0.58862667      1.78812465
      5.03008827      0.58580931      0.58285699      1.78036034      5.03817710
      0.57217327      0.59409860      1.81062683      5.05634288      0.59000450
      0.56245159      1.79577663      5.00998175      0.63623006      0.57712052
      1.79240205      5.04129294      0.58829997      0.58851716      1.78810494
      5.01733198      0.59468568      0.60807744      1.78536697      4.99941570
      0.60338441      0.60643782      1.77574585      5.02318981      0.60244756
      0.58925489      1.81719911      5.01318558      0.57049463      0.62492993
      1.79435493      5.08202691      0.58862503      0.57698058      1.78157058
      4.96692970      0.61822113      0.62109156      1.80156224      5.05909584
      0.60606520      0.56677086      1.80785474      4.98015939      0.59188371
      0.59648572      1.79296503      5.06753122      0.57203479      0.56322118
      1.76058811      5.09872549      0.57751919      0.58673337      1.78021951
      5.03081012      0.61692170      0.59403424      1.77979282      5.02393799
      0.59523375      0.60003068      1.80183476      5.06860252      0.57025257
      0.60526585      1.78731927      5.01871054      0.58612656      0.59328412
      1.77719771      5.04410430      0.58299748      0.59337297      1.77597918
      4.96996734      0.62626952      0.58933671      1.79383866      4.99852406
      0.61431704      0.59327448      1.77866451      5.01700454      0.61088949
      0.58569196      1.77308720      5.02298758      0.59452866      0.60483403
      1.79389816      5.06560445      0.58419394      0.58815504      1.78527246
      5.03927313      0.60162502      0.59434079      1.78560925      5.03879181
      0.57953421      0.58725490      1.77898747      5.02069924      0.60454637
      0.58987371      1.78839774      5.04463103      0.59428700      0.57815122
      1.77775685      4.99046785      0.60705290      0.58334591      1.80621066
      4.98319223      0.60244486      0.59792367      1.77959117      5.06259149
      0.59674587      0.58938943      1.77989034      5.02405881      0.59461342
      0.57967867      1.79455137      4.97085312      0.64734579      0.57859400
      1.77817207      5.00516912      0.60201557      0.60977800      1.79019086
      4.98524008      0.65121302      0.58026370      1.77148830      4.98206741
      0.62579744      0.58971671      1.78202194      5.02386767      0.58496605
      0.60052562      1.78644355      5.01919152      0.58999508      0.57914576
      1.77210828      5.00842590      0.60472110      0.59242273      1.79341125
      5.02411712      0.58531509      0.60321405      1.78909695      5.11663694
      0.55189523      0.58659647      1.78563918      5.01643237      0.59537403
      0.59219422      1.80653782      4.98405214      0.61488108      0.58982142
      1.79842385      5.07324080      0.58758444      0.56196997      1.81962573
      5.03195186      0.55828276      0.58620723      1.79648133      5.02279385
      0.61173842      0.55362413      1.82770510      5.08252967      0.56802801
      0.55811370      1.78588880      5.03565916      0.57540435      0.59040074
      1.78915590      5.01290104      0.58625978      0.58626601      1.78765335
      5.02737820      0.61099790      0.58669541      1.79279673      5.03076154
      0.61243878      0.57578720      1.77284095      5.01043863      0.60798073
      0.60525457      1.80633156      5.02595048      0.56631229      0.59378341
      1.79228050      5.08396577      0.59499853      0.52082105      1.74358455
      5.00914191      0.63148623      0.61435638      1.78555882      5.05693589
      0.58859327      0.59788082      1.80562313      4.99341800      0.57095934
      0.59592657      1.79150272      5.00072199      0.61429694      0.59865769
      1.79814582      5.02697689      0.59008519      0.58080504      1.76352922
      5.00127733      0.63911979      0.58563348      1.79768789      4.97956551
      0.60166741      0.61167660      1.80632492      5.10623114      0.59218562
      0.51437400      1.76381844      4.99886462      0.62050152      0.59721639
      1.78602369      5.00315130      0.56802850      0.60734166      1.80978750
      5.03065045      0.60050604      0.58570425      1.78039014      4.97866575
      0.61276393      0.60759028      1.79842307      5.01220376      0.57670651
      0.59932547      1.78543343      5.01540782      0.58009272      0.58919518
      1.80255845      5.05325070      0.57915596      0.58927659      1.77653204
      4.99006250      0.60075762      0.60246839      1.78133278      5.05984081
      0.56477347      0.60137592      1.78772886      5.11516292      0.57222372
      0.56689203      1.76518152      5.00059228      0.60947519      0.59189688
      1.77242204      5.06220964      0.59171614      0.60528636      1.76849917
      5.02521470      0.59190584      0.60586983

     SUBSYSTEM
    -----------
      68      75      75      47      69      68      74      69      75      47
      48      52      65      65      70      41      41      62       9      10
     116      49      71      50      99      99      95      19      11      80
      71      79      38      36      38      67      67      67      73      67
      73      13      30      30      54      54      39       8      24       8
      22       5      34      55      55      58      86      86      85      63
      63      68      33      33      20      43      43      43      40      40
      39      90      90      90      73      93      77      79      78      78
     106     106     106      47      47      42      12       2      12      21
      21      21      84      84      84      16      13      16      88      88
      88     109     109      88      58      58      59     112     112     112
      49      44      49      18      16       6     105     104     105     101
     100     101      45      66      72      25      25      25     113     113
     117      17      17      14      35      35      35      64      64      64
     114     114     118      78      77      78     119     107     100      52
      55      52      73      73      72      94      94      94      70      70
      49      63      63      63      87      87      83      48      26      48
     108     112     109      45      38      45      37      37      57     103
     103     111      64      61      85      50      27      50      95      95
      89      98     117      98      14      31      14      89      89      85
      29      29      30     110     110       9      28      29      28      92
      93      92      56      56      53      96      96      76      76      76
      76       4      21       1     100      77     100      46      51      46
      27      27      27     101     101     101      96     115      96      15
      15      15      90      90      70       3     109       3      32      32
      32      81      82      81      36      31      36      60      39      72
      20      20      20      97      91     102       7     120       7      24
      24      23

     MULLIKEN POPULATIONS
    ----------------------
      1.23882641      2.84427721      1.18729082      2.65783801      1.75449130
      4.87466404      1.48061205      3.63511071      0.90530477      0.88659767
      0.92131215      0.94721250      0.60837503      0.73087727      0.71482361
      0.71759233      1.77719091      5.00246718      0.61610473      0.57677340
      1.79403861      5.01302499      0.58102094      0.57892438      1.79093025
      5.00998809      0.59372558      0.61728403      1.80676427      5.04617951
      0.59209954      0.56832089      1.79797273      5.08873419      0.60549968
      0.56808372      1.88076220      5.49754225      0.55142519      1.79771381
      5.02797087      0.58563743      0.59005472      1.79997270      4.99382528
      0.59784980      0.59177246      1.79070862      5.02199946      0.58162170
      0.58551719      1.79884148      5.04596251      0.57836687      0.58084216
      1.78258376      5.03317553      0.59209422      0.59021102      1.78299310
      5.02811252      0.58775549      0.58415520      1.77818599      5.03952930
      0.57201556      0.59516530      1.81030001      5.05609184      0.59082371
      0.56325811      1.79878908      5.00303269      0.63906622      0.57869808
      1.78999283      5.04328827      0.58843312      0.58932388      1.78703646
      5.01738977      0.59496610      0.60911266      1.78288428      5.00097527
      0.60384556      0.60696881      1.77492467      5.02404224      0.60211703
      0.58995698      1.81398294      5.02063917      0.57046645      0.62242028
      1.79276187      5.07940776      0.58977635      0.57900453      1.78024625
      4.96684391      0.61945872      0.62197774      1.79827427      5.05853435
      0.60630005      0.56881638      1.80588048      4.98201299      0.59284093
      0.59745401      1.79112064      5.06629692      0.57353960      0.56479197
      1.76323773      5.09571801      0.57835750      0.58735612      1.77993055
      5.02683930      0.61914782      0.59506605      1.77762900      5.02321293
      0.59671308      0.60100123      1.80154541      5.06647048      0.57122298
      0.60571998      1.78514602      5.01944575      0.58774524      0.59354475
      1.77671220      5.04281985      0.58473139      0.59489563      1.77420604
      4.97123855      0.62566035      0.58975080      1.79329064      4.99719089
      0.61491456      0.59379767      1.77733826      5.01525011      0.61245826
      0.58692481      1.77317790      5.02189913      0.59479238      0.60620137
      1.79110602      5.06486892      0.58506989      0.58973162      1.78349902
      5.03730986      0.60267852      0.59594954      1.78416956      5.03975893
      0.58025669      0.58878471      1.77749493      5.02021535      0.60557200
      0.59056976      1.78643701      5.04417647      0.59495084      0.57916385
      1.77686209      4.98995274      0.60757951      0.58355324      1.80528043
      4.98158482      0.60187081      0.59977010      1.77834175      5.06105746
      0.59762078      0.59074168      1.77790716      5.02347231      0.59707484
      0.58154070      1.79378886      4.96994743      0.64793906      0.58046691
      1.77737354      5.00412086      0.60290740      0.61098863      1.78723026
      4.98672801      0.65072890      0.58132557      1.76959437      4.98377124
      0.62553843      0.59051966      1.77995576      5.02413118      0.58562081
      0.60086331      1.78666559      5.01869507      0.59052414      0.57819711
      1.77231019      5.00928775      0.60580631      0.59270329      1.79220118
      5.02275092      0.58604205      0.60414137      1.78978640      5.11670704
      0.55156908      0.58626942      1.78421146      5.01667754      0.59684044
      0.59303717      1.80435558      4.98432917      0.61584030      0.59131790
      1.79610460      5.07632539      0.58783782      0.56301109      1.81830771
      5.02987840      0.55985196      0.58681130      1.79360748      5.02268129
      0.61168727      0.55446103      1.82640095      5.08207142      0.56873272
      0.55947288      1.78413245      5.03678713      0.57566446      0.59070719
      1.78707252      5.01156722      0.58752382      0.58842256      1.78520096
      5.02775102      0.61271833      0.58665742      1.79141974      5.02946536
      0.61372375      0.57616903      1.77473546      5.00529761      0.60936057
      0.60679013      1.80386203      5.02568705      0.56703955      0.59522607
      1.79485072      5.07985093      0.59513100      0.52131059      1.74665328
      5.00708231      0.63127813      0.61346441      1.78441495      5.05748806
      0.58773603      0.59810292      1.80591834      4.99534498      0.57080738
      0.59547356      1.79003543      5.00030147      0.61483720      0.59984730
      1.79654739      5.02600041      0.59121969      0.58209569      1.76377452
      4.99864641      0.64066279      0.58715408      1.79547822      4.97923809
      0.60264597      0.61330534      1.80241513      5.10545720      0.59386498
      0.51441690      1.76152623      4.99994623      0.62160543      0.59871431
      1.78176931      5.00590696      0.56948619      0.60860690      1.80946232
      5.03133539      0.60165349      0.58604788      1.78015504      4.97814494
      0.61333707      0.60860904      1.79607633      5.01359339      0.57716067
      0.60050111      1.78216975      5.01181781      0.58123431      0.58935178
      1.80360936      5.05288535      0.58013745      0.59002317      1.77448338
      4.99178373      0.60090648      0.60345169      1.77745157      5.06151340
      0.56537938      0.60223748      1.78403672      5.11432390      0.57279886
      0.56834703      1.75949066      5.00401801      0.61088177      0.59381677
      1.77289869      5.05569308      0.59399523      0.60827277      1.76734758
      5.02622684      0.59250317      0.60525342

     SUBSYSTEM
    -----------
      68      75      75      47      69      68      74      69      75      47
      48      52      65      65      70      41      41      62       9      10
     116      49      71      50      99      99      95      19      11      80
      71      79      38      36      38      67      67      67      73      67
      73      13      30      13      54      54      39       8      24       8
      22       5      34      55      55      58      86      86      85      63
      63      68      33      33      20      43      43      43      40      40
      39      90      90      90      73      93      77      79      78      78
     106     106     106      47      47      42      12       2      12      21
      21      21      84      84      84      16      13      16      88      88
      88     109      88      88      58      58      59     112     112     112
      49      44      49      18      16       6     105     104     105     101
     100     101      45      66      72      25      25      25     113     113
     117      17      17      14      35      35      35      64      64      64
     114     114     118      78      77      78     119     107     100      52
      55      55      73      73      72      94      94      94      70      70
      49      63      63      63      87      87      83      48      26      48
     108     112     109      45      38      45      37      37      57     103
     103     111      64      61      85      50      27      50      95      95
      89      98     117      98      14      31      14      89      89      85
      29      29      30     110     110       9      28      29      28      92
      93      92      56      56      53      96      96      76      76      76
      76       4      21       1     100      77     100      46      51      46
      27      27      27     101     101     101      96     115      96      15
      15      15      90      90      70       3     109       3      32      32
      32      81      82      81      36      31      36      60      39      72
      20      20      20      97      91     102       7     120       7      24
      24      23

     MULLIKEN POPULATIONS
    ----------------------
      1.23625615      2.84466588      1.18573113      2.66093693      1.75503474
      4.87583507      1.48140494      3.63638851      0.90535295      0.88804561
      0.92086467      0.94623728      0.60827297      0.73100906      0.71310255
      0.71877535      1.77784086      4.99978291      0.61668048      0.57864173
      1.79104789      5.01155679      0.58266904      0.58028340      1.78773559
      5.01017291      0.59567273      0.61783007      1.80390337      5.04824263
      0.59219770      0.56873132      1.79328844      5.09008385      0.60463129
      0.56956813      1.88200933      5.50043320      0.55208122      1.79407422
      5.02819610      0.58650631      0.59154376      1.79620834      4.99936159
      0.59666400      0.59264857      1.78707129      5.02222019      0.58320233
      0.58735738      1.79793591      5.04468872      0.57939613      0.58230969
      1.77960780      5.03309339      0.59386022      0.59185162      1.77970498
      5.02696360      0.58982612      0.58490696      1.77576725      5.04003893
      0.57214828      0.59681683      1.80799382      5.05471447      0.59182676
      0.56472645      1.79996586      4.99665783      0.64189700      0.58034036
      1.78791021      5.04525968      0.58851453      0.59009407      1.78633962
      5.01748917      0.59501502      0.61007267      1.78059488      5.00276587
      0.60368469      0.60731258      1.77477046      5.02432332      0.60182540
      0.59067088      1.80896772      5.02947380      0.57082604      0.61928649
      1.79134644      5.07695445      0.59090543      0.58095064      1.77777229
      4.96784135      0.62061207      0.62286523      1.79434468      5.05868403
      0.60649586      0.57098214      1.80230789      4.98514636      0.59397080
      0.59862533      1.78880562      5.06480296      0.57543733      0.56653487
      1.76704204      5.09142697      0.57978506      0.58800718      1.78026733
      5.02237233      0.62141218      0.59616926      1.77668173      5.02185910
      0.59786023      0.60191339      1.79994704      5.06387163      0.57243773
      0.60654932      1.78336143      5.02050123      0.58923177      0.59374911
      1.77634400      5.04138495      0.58659441      0.59655339      1.77274531
      4.97362703      0.62514227      0.59018927      1.79174237      4.99625672
      0.61543077      0.59434774      1.77635149      5.01285037      0.61399086
      0.58810642      1.77447315      5.01987948      0.59480447      0.60763271
      1.78845696      5.06401889      0.58615552      0.59109357      1.78205657
      5.03498879      0.60342259      0.59762175      1.78230083      5.04057071
      0.58129325      0.59058355      1.77595741      5.01962613      0.60685778
      0.59124597      1.78481425      5.04446924      0.59531463      0.58020022
      1.77594022      4.99098506      0.60824035      0.58394070      1.80293121
      4.98130481      0.60111454      0.60199315      1.77718688      5.05914983
      0.59851257      0.59231744      1.77667808      5.02287818      0.59915724
      0.58356387      1.79187877      4.97033240      0.64827006      0.58236002
      1.77723657      5.00275334      0.60367555      0.61194124      1.78332385
      4.98909440      0.65001490      0.58243246      1.76871495      4.98469008
      0.62507374      0.59127962      1.77910327      5.02386461      0.58611142
      0.60085305      1.78635363      5.01907473      0.59119009      0.57752030
      1.77275288      5.00993319      0.60734301      0.59307855      1.79090529
      5.02137880      0.58666964      0.60514389      1.79151579      5.11718652
      0.55099228      0.58586761      1.78303277      5.01684626      0.59829487
      0.59388638      1.80046654      4.98601226      0.61663127      0.59284183
      1.79408035      5.07948887      0.58817777      0.56430805      1.81631530
      5.02810186      0.56113595      0.58753155      1.79066169      5.02208954
      0.61164529      0.55545520      1.82401018      5.08091922      0.56953277
      0.56076275      1.78210826      5.03750361      0.57619426      0.59125026
      1.78490016      5.00991689      0.58869313      0.59044690      1.78276123
      5.02812555      0.61447030      0.58636146      1.78941365      5.02795454
      0.61524809      0.57685848      1.77713116      4.99975267      0.61071160
      0.60834228      1.80050278      5.02677575      0.56794325      0.59653419
      1.79624966      5.07575291      0.59580452      0.52234155      1.75294010
      5.00239798      0.63007363      0.61307763      1.78399661      5.05776886
      0.58675111      0.59858705      1.80460058      4.99788768      0.57083732
      0.59523133      1.78773510      5.00033866      0.61522904      0.60123783
      1.79428988      5.02583624      0.59257669      0.58325237      1.76509424
      4.99556366      0.64196978      0.58842856      1.79241004      4.98033387
      0.60330708      0.61498699      1.79986369      5.10501932      0.59550097
      0.51408845      1.76090192      5.00064492      0.62235807      0.60019915
      1.77836649      5.00943682      0.57101839      0.60945658      1.80785032
      5.03075143      0.60313929      0.58632158      1.77969814      4.97782279
      0.61387126      0.60961057      1.79290123      5.01502077      0.57764339
      0.60182042      1.77997831      5.00709470      0.58234257      0.58916913
      1.80443817      5.05230945      0.58111939      0.59086155      1.77205400
      4.99395351      0.60110622      0.60462879      1.77406163      5.06257606
      0.56613887      0.60340022      1.78050861      5.11298847      0.57345664
      0.57010335      1.75598314      5.00598256      0.61175285      0.59554908
      1.77337534      5.04856550      0.59607837      0.61185398      1.76682802
      5.02639147      0.59334966      0.60425581

     SUBSYSTEM
    -----------
      68      75      75      47      69      68      74      69      75      47
      48      52      65      65      70      41      41      62       9      10
     115      49      71      50      98      98      94      19      11      80
      71      79      38      36      38      67      67      67      73      67
      73      13      30      13      54      54      39       8      24       8
      22       5      34      55      55      58      86      86      85      63
      63      68      33      33      20      43      43      43      40      40
      39      90      90      90      73      92      77      79      78      78
     105     105     105      47      47      42      12       2      12      21
      21      21      84      84      84      16      13      16      88      88
      88     108      88      88      58      58      59     111     111     111
      49      44      49      18      16       6     104     103     104     100
      99     100      45      66      72      25      25      25     112     112
     116      17      17      14      35      35      35      64      64      64
     113     113     117      78      77      78     118     106      99      52
      55      55      73      73      72      93      93      93      70      70
      49      63      63      63      87      87      83      48      26      48
     107     111     108      45      38      45      37      37      57     102
     102     110      64      61      85      50      27      50      94      94
      89      97     116      97      14      31      14      89      89      85
      29      29      30     109     109       9      28      29      28      91
      92      91      56      56      53      95      95      76      76      76
      76       4      21       1      99      77      99      46      51      46
      27      27      27     100     100     100      95     114      95      15
      15      15      90      90      70       3     108       3      32      32
      32      81      82      81      36      31      36      60      39      72
      20      20      20      96      96     101       7     119       7      24
      24      23

     MULLIKEN POPULATIONS
    ----------------------
      1.23385179      2.84540895      1.18436486      2.66475034      1.75477908
      4.87689830      1.48163402      3.63756836      0.90525263      0.88916132
      0.92041179      0.94450749      0.60792364      0.73099847      0.71113804
      0.72033790      1.77909586      4.99718596      0.61723725      0.58034452
      1.78766457      5.00904328      0.58435195      0.58157476      1.78386503
      5.01101666      0.59768180      0.61826230      1.80062488      5.05023627
      0.59217490      0.56935802      1.78837451      5.09150010      0.60372616
      0.57127765      1.88340552      5.50287409      0.55294054      1.78971334
      5.02883186      0.58715402      0.59306168      1.79175919      5.00572324
      0.59566387      0.59350118      1.78669795      5.02273145      0.58407080
      0.58917979      1.79637181      5.04141249      0.58039649      0.58346130
      1.77749320      5.03383050      0.59532354      0.59344500      1.77847181
      5.02685923      0.59182820      0.58511925      1.77329675      5.03968632
      0.57255791      0.59889636      1.80379713      5.05240040      0.59302360
      0.56678679      1.79916109      4.99138357      0.64452807      0.58204961
      1.78637228      5.04707772      0.58852523      0.59068295      1.78611361
      5.01749539      0.59480281      0.61101425      1.77876594      5.00443006
      0.60300040      0.60749412      1.77529203      5.02403295      0.60155553
      0.59134327      1.80251783      5.03860962      0.57162986      0.61606117
      1.79031260      5.07473784      0.59192648      0.58271198      1.77456097
      4.96958786      0.62174292      0.62357997      1.79025413      5.05964759
      0.60683684      0.57259520      1.79740857      4.98914672      0.59522017
      0.60001314      1.78623554      5.06289931      0.57769057      0.56840590
      1.77156622      5.08589483      0.58188571      0.58876120      1.78123374
      5.01766734      0.62359998      0.59734063      1.77712215      5.01978293
      0.59865337      0.60266681      1.79713230      5.06108883      0.57384831
      0.60772166      1.78224172      5.02178758      0.59041026      0.59367392
      1.77616614      5.03970739      0.58851202      0.59831703      1.77174636
      4.97662013      0.62466591      0.59089126      1.78934925      4.99574444
      0.61590470      0.59490217      1.77584524      5.00980575      0.61543534
      0.58917639      1.77684179      5.01705529      0.59457773      0.60912182
      1.78621075      5.06315775      0.58734355      0.59211159      1.78115780
      5.03235471      0.60381301      0.59921368      1.78028521      5.04122522
      0.58209681      0.59266669      1.77458806      5.01887168      0.60831428
      0.59185172      1.78372345      5.04532334      0.59537638      0.58113799
      1.77511839      4.99332593      0.60899414      0.58449733      1.79931097
      4.98231414      0.60034109      0.60451283      1.77630557      5.05695808
      0.59935880      0.59400395      1.77632444      5.02207394      0.60080978
      0.58562951      1.78900324      4.97182852      0.64840367      0.58413599
      1.77783700      5.00101594      0.60430424      0.61260839      1.77887185
      4.99205665      0.64927664      0.58346409      1.76903476      4.98482723
      0.62444406      0.59169904      1.77954518      5.02306496      0.58629581
      0.60057491      1.78558531      5.02030764      0.59197413      0.57708756
      1.77337604      5.01011867      0.60924190      0.59355298      1.78963658
      5.02002505      0.58728410      0.60609204      1.79418796      5.11793579
      0.55018264      0.58543753      1.78226224      5.01681870      0.59963459
      0.59468453      1.79509724      4.98869284      0.61730895      0.59455721
      1.79257950      5.08234891      0.58858997      0.56566911      1.81360228
      5.02683603      0.56227053      0.58833981      1.78797275      5.02109796
      0.61151891      0.55650114      1.82067691      5.07926351      0.57039550
      0.56184847      1.78001505      5.03772774      0.57692714      0.59199769
      1.78293831      5.00788995      0.58969791      0.59224369      1.78052728
      5.02859716      0.61609676      0.58581688      1.78692932      5.02640650
      0.61687412      0.57784132      1.77981363      4.99409274      0.61204425
